,page_id,status_published,total_engagement,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,post_count
22,100434040001314,2016-11-01,49741,35318,3105,11318,22950,1906,697,4554,1206,4005,250
31,1014803551921469,2016-11-01,155745,95926,18311,41508,72594,5620,2233,5912,1000,8567,1289
49,1019871961378419,2016-11-01,1192782,900218,170192,122372,675544,47614,16100,38434,73706,48820,1260
60,1035617169863710,2016-11-01,2506,1497,267,742,1115,62,35,199,14,72,197
70,1036253643101134,2016-11-01,656574,474432,43802,138340,359882,23549,13228,25017,6682,46074,136
80,1036841469686059,2016-11-01,1771238,1324339,133212,313687,1093179,71585,24825,53155,14703,66892,593
107,103971336305218,2016-11-01,166909,90314,48517,28078,65460,5179,1335,10298,1751,6291,446
134,104037195986,2016-11-01,4245,2344,134,1767,2087,96,28,21,26,86,57
144,1046400185439764,2016-11-01,701134,428351,61270,211513,278795,16012,18262,34852,9827,70603,129
171,10498053716,2016-11-01,1566263,734165,130680,701418,548590,32375,10979,73609,8906,59706,410
179,1059410987429703,2016-11-01,1269,822,308,139,603,59,11,61,3,85,105
193,1061277377271291,2016-11-01,10367,8977,383,1007,7537,456,39,734,59,152,24
220,106154574485,2016-11-01,129051,70333,22269,36449,48891,1160,1051,12287,725,6219,132
227,1065157933581240,2016-11-01,397018,213643,19835,163540,174851,10209,5283,7356,1374,14570,205
254,106547192707583,2016-11-01,227553,150940,41795,34818,120186,5643,2480,12927,2023,7681,758
261,107222359687604,2016-11-01,231,105,31,95,83,10,3,0,3,6,49
275,107606936297999,2016-11-01,2074,1341,690,43,939,59,43,83,60,157,99
302,107705785934333,2016-11-01,7147308,4571507,457459,2118342,3242701,152457,155906,434731,89708,496004,1084
329,108038612554992,2016-11-01,2532517,1788723,150753,593041,1274393,116866,59902,127320,34723,175519,593
351,108247159506719,2016-11-01,1131967,852442,96608,182917,676897,33947,15362,25087,14196,86953,396
361,1086868394685992,2016-11-01,1809,1178,400,231,973,77,9,60,3,56,48
388,108728919161573,2016-11-01,292,257,30,5,217,10,5,14,4,7,32
397,1089660871073245,2016-11-01,859167,444754,73939,340474,334842,26250,6996,46074,4061,26531,2089
404,1109093812491437,2016-11-01,52116,38969,2139,11008,35943,1818,303,283,36,586,17
415,1119554641443403,2016-11-01,1172895,886071,120890,165934,818372,30581,4757,12135,2178,18048,412
442,112114435501106,2016-11-01,17602,12969,1894,2739,11555,397,272,354,67,324,1139
469,112415152112864,2016-11-01,492681,235494,55526,201661,160261,9354,4234,35911,2042,23692,419
474,1125333984241125,2016-11-01,12515,9890,848,1777,9187,347,42,159,17,138,302
503,112723252096438,2016-11-01,7028767,4666147,483950,1878670,3987868,224529,61250,153598,34554,204348,1136
515,1129007383778921,2016-11-01,437438,318135,33657,85646,221225,9542,2835,73708,2510,8315,640
542,114345125931,2016-11-01,111624,66769,1807,43048,57739,6072,527,69,1223,1139,310
569,114364638621903,2016-11-01,3265731,2005607,113379,1146745,1713892,124495,20205,51496,31096,64423,77
596,114469275252738,2016-11-01,60941,39577,5726,15638,28346,2090,1143,4863,571,2564,867
623,114517875225866,2016-11-01,19192877,10822569,448982,7921326,8038015,532299,168021,921046,450515,712673,478
650,114528955231791,2016-11-01,1218638,807800,68725,342113,552531,28508,20913,6044,86641,113163,145
661,1146656498733605,2016-11-01,5355,1791,84,3480,1640,99,6,8,7,31,107
666,114849938997087,2016-11-01,538,39,3,496,31,8,0,0,0,0,20
685,1161632783864856,2016-11-01,5990362,4098962,447054,1444346,3574056,184222,53775,89263,19971,177675,646
712,116727628853,2016-11-01,462971,248761,51536,162674,152688,10526,11136,32808,3650,37953,1510
739,116933681791119,2016-11-01,111497,71293,21283,18921,49211,3079,1177,7824,828,9174,426
750,1170562502965493,2016-11-01,406,216,135,55,159,11,3,25,4,14,56
777,117719681572756,2016-11-01,486,283,13,190,249,11,2,1,6,14,36
804,117819051682797,2016-11-01,4107,2811,216,1080,2367,86,30,245,9,74,59
829,1184476888286808,2016-11-01,1017,666,114,237,534,36,36,16,2,42,79
856,119049414803510,2016-11-01,12761,8403,681,3677,7220,320,115,480,68,200,117
883,119984188013847,2016-11-01,939970,612025,94531,233414,450883,27016,15129,34739,8994,75264,404
889,1202208636511729,2016-11-01,401523,309068,39830,52625,290322,7563,672,4470,991,5050,251
898,1202861959767715,2016-11-01,1192,797,96,299,620,30,8,13,31,95,15
925,120680396518,2016-11-01,637217,436314,65215,135688,276228,16182,13306,25429,29277,75892,1142
952,121664761245469,2016-11-01,4226,742,520,2964,415,21,23,5,49,229,30
958,1221818827889644,2016-11-01,13,5,8,0,5,0,0,0,0,0,3
985,123624513983,2016-11-01,6092534,3511611,617404,1963519,2803003,234001,82583,158683,45306,188035,1011
994,1237168256301866,2016-11-01,8,6,0,2,6,0,0,0,0,0,4
1033,124538510989702,2016-11-01,728048,417802,31615,278631,359795,15357,4242,22865,2272,13271,320
1060,126284487422,2016-11-01,91,66,12,13,44,1,1,9,1,10,4
1087,126313621603,2016-11-01,691,635,45,11,540,25,15,33,2,20,65
1114,12641323331,2016-11-01,18179,10060,814,7305,6825,132,150,317,439,2197,50
1125,126703811068849,2016-11-01,3,0,2,1,0,0,0,0,0,0,26
1152,127191793979316,2016-11-01,1119,872,39,208,832,18,3,18,1,0,79
1179,128407570539436,2016-11-01,138443,114158,5170,19115,98767,3540,1448,3182,1931,5290,538
1206,128475230511762,2016-11-01,117,96,8,13,87,6,0,3,0,0,26
1233,129370207168068,2016-11-01,739592,478046,20969,240577,387076,27668,8277,21073,13420,20532,478
1239,129425217526985,2016-11-01,1216,770,101,345,704,53,7,4,1,1,202
1266,130631440429139,2016-11-01,5958,4179,409,1370,3669,117,25,202,16,150,189
1271,131682593971195,2016-11-01,45091,35583,3524,5984,31966,2030,369,491,156,571,32
1291,133961323610549,2016-11-01,18923239,11972040,1315653,5635546,9879222,744258,184552,496106,97992,569910,1763
1300,1340186812659728,2016-11-01,4735028,3146043,442118,1146867,2576668,160649,55266,134011,55292,164157,360
1327,134176153323755,2016-11-01,108517,74940,8242,25335,51462,4118,2048,6413,2329,8570,282
1332,1349936971683802,2016-11-01,513156,156591,83644,272921,90784,8061,5159,19934,3904,28749,189
1343,1353320324694643,2016-11-01,3084,1881,274,929,1564,214,13,31,12,47,116
1370,135665053303678,2016-11-01,1663063,775558,75128,812377,605912,28690,11031,70342,6905,52678,1239
1397,136264019722601,2016-11-01,3476434,2713335,157474,605625,2353318,104253,33191,101730,14906,105937,250
1424,136764599915,2016-11-01,350390,229142,28363,92885,159225,14552,5432,13228,8177,28528,594
1451,1374461649456926,2016-11-01,531181,284332,82583,164266,213658,13132,8107,10704,8413,30318,536
1478,13794040506,2016-11-01,66133,47106,6005,13022,29602,4624,855,3083,2428,6514,409
1505,138869856179618,2016-11-01,13051,6959,428,5664,5901,151,293,211,44,359,3163
1532,139398939438430,2016-11-01,1039103,605249,49028,384826,450080,28857,4766,90081,8734,22731,58
1554,140375152651507,2016-11-01,860,577,58,225,469,50,3,10,19,26,61
1581,1405080846374047,2016-11-01,108129,44819,7277,56033,28907,2440,1551,3088,411,8422,466
1608,140738092630206,2016-11-01,1615533,1155286,203862,256385,854062,65038,26259,112098,20520,77309,640
1635,1411473115776017,2016-11-01,1643,1230,42,371,1063,56,16,21,21,53,108
1658,1414486152197718,2016-11-01,4202,3280,351,571,3094,120,10,39,3,14,20
1685,141741139173942,2016-11-01,17469,9068,4550,3851,6352,567,265,701,158,1025,201
1712,142868065759441,2016-11-01,2652092,1591768,158480,901844,1413150,40404,7960,79037,6392,44825,3437
1739,143021112391265,2016-11-01,138363,109995,3262,25106,99783,5424,323,1488,1595,1382,125
1764,1435071773455316,2016-11-01,320732,200367,54396,65969,144009,7527,4823,18665,3219,22124,333
1791,144317282271701,2016-11-01,4773,2728,197,1848,2310,57,95,98,5,163,28
1816,144344708930358,2016-11-01,625,349,156,120,185,2,15,43,11,93,84
1843,1444086445825928,2016-11-01,172,118,17,37,101,4,1,10,1,1,7
1852,145008569258178,2016-11-01,3,3,0,0,3,0,0,0,0,0,1
1870,145380305523723,2016-11-01,834221,529120,56574,248527,430047,17894,3734,2220,45471,29754,91
1884,1462268053999457,2016-11-01,11,8,1,2,7,0,0,1,0,0,20
1911,146422995398181,2016-11-01,3143488,2136204,256977,750307,1318526,99221,84663,219053,82339,332402,643
1936,146801948862284,2016-11-01,18210,11297,2428,4485,8263,410,318,926,172,1208,781
1963,146909368666979,2016-11-01,21103,9524,1030,10549,7807,206,378,212,112,809,162
1983,147765065268571,2016-11-01,710,257,62,391,213,19,7,2,13,3,5
2007,147772245840,2016-11-01,1590707,996604,107035,487068,744162,41820,22979,100200,11805,75638,712
2034,148345978571352,2016-11-01,62164,36041,7581,18542,25359,1645,810,2738,412,5077,1085
2052,1485438831785542,2016-11-01,562673,324851,52166,185656,245633,27456,4804,11409,10776,24773,1757
2074,1487587521541634,2016-11-01,3373476,2547701,179977,645798,2289544,143503,15636,42771,10215,46032,760
2090,1488558181449522,2016-11-01,1663111,1113922,28616,520573,1040827,61518,1796,3575,1547,4659,199
2117,149817218374125,2016-11-01,287423,189644,37085,60694,144449,8168,2708,16688,1632,15999,957
2144,149873221834973,2016-11-01,2,0,0,2,0,0,0,0,0,0,3
2169,1507792376127891,2016-11-01,1114040,495338,51195,567507,416631,19100,4131,38638,2048,14790,700
2196,150931404928776,2016-11-01,835,535,34,266,469,15,4,3,7,37,73
2223,15139936162,2016-11-01,4345573,2995076,286440,1064057,2189498,97009,62192,372617,26313,247447,260
2250,152308008195941,2016-11-01,1946636,1018595,99167,828874,670075,38899,30809,78482,43544,156786,848
2262,1527239134221579,2016-11-01,590752,377682,54763,158307,284313,18999,8972,14902,11544,38952,196
2289,153418591515382,2016-11-01,198035,87046,7440,103549,58560,5965,2332,5512,4386,10291,146
2297,153519965088704,2016-11-01,90026,47636,5789,36601,34027,3262,774,3900,403,5270,2095
2324,15418366158,2016-11-01,129876,79192,18301,32383,52029,3087,2403,8912,2241,10520,260
2336,1542401046056064,2016-11-01,3916,2390,166,1360,2102,102,23,88,14,61,1409
2368,1544939742476831,2016-11-01,5007159,3694883,571559,740717,3241104,142168,31460,160794,11365,107992,626
2397,1546672678963050,2016-11-01,185659,155193,30352,114,103920,6642,4236,8568,3543,28284,326
2424,154672041747,2016-11-01,92819,40874,16271,35674,14028,303,1894,12352,1240,11057,163
2439,1554834908172384,2016-11-01,1437416,812563,102334,522519,715268,25056,7866,25906,6616,31851,1641
2454,1557469237907508,2016-11-01,4144349,2869470,225560,1049319,2496575,162715,29438,91430,8989,80323,727
2481,156185069843,2016-11-01,2766,1573,250,943,1327,78,83,35,16,34,1428
2490,1564924110429668,2016-11-01,499,323,86,90,243,16,8,30,1,25,32
2517,15704546335,2016-11-01,47573041,33158222,7033412,7381407,24759248,2784398,565764,1432902,794181,2821729,1016
2543,157718827732542,2016-11-01,19,6,8,5,3,0,0,0,0,3,7
2570,15779440092,2016-11-01,1488726,1062571,113366,312789,899904,34437,15908,47527,16967,47828,563
2578,157817631307424,2016-11-01,357183,283173,24822,49188,254228,12054,1781,7045,684,7381,521
2605,157843634416312,2016-11-01,62300,40061,4146,18093,33628,1371,643,2457,787,1175,382
2632,158924294183807,2016-11-01,5504294,2869955,267380,2366959,2150839,124663,68221,238019,38478,249735,1063
2658,1591828521031839,2016-11-01,120724,84502,12981,23241,71401,4968,1197,3102,627,3207,247
2682,1595723550651430,2016-11-01,218473,140395,27997,50081,110133,5572,2677,7443,1714,12856,2792
2689,1598314740470404,2016-11-01,53,31,6,16,24,4,0,2,0,1,15
2716,160260190686110,2016-11-01,78725,39633,2479,36613,28259,2550,854,553,2229,5188,424
2743,160389977329803,2016-11-01,7196854,2448593,156690,4591571,1963399,198538,44889,23240,113533,104993,636
2770,160617427472811,2016-11-01,4402,1612,273,2517,1169,98,23,189,8,125,20
2797,160712560629690,2016-11-01,429,344,18,67,291,23,0,20,9,1,6
2802,1608786116085025,2016-11-01,3,3,0,0,3,0,0,0,0,0,12
2826,161453087348302,2016-11-01,89035,59372,4533,25130,49442,3383,903,1172,206,4266,66
2847,1624162894502220,2016-11-01,998,654,32,312,515,23,10,11,26,69,39
2875,16307558831,2016-11-01,1471487,1061516,99978,309993,856387,28286,27261,27989,10652,110941,239
2895,163121917034901,2016-11-01,48729,27975,5972,14782,11749,1754,1483,4307,1601,7081,568
2904,1631398857174555,2016-11-01,428520,236139,38121,154260,198117,13177,3802,6276,1471,13296,425
2931,163201283712008,2016-11-01,23556,11802,560,11194,8154,695,80,2598,87,188,26
2944,1633304150220472,2016-11-01,1151361,706783,87519,357059,596281,37378,11200,31513,2941,27470,625
2964,1636990459913102,2016-11-01,1057285,647023,117357,292905,521365,37289,8371,33484,5246,41268,473
2983,1640832309490921,2016-11-01,2021407,1319103,167664,534640,871517,58302,46477,114475,46705,181627,626
2989,1641262382839336,2016-11-01,619985,432742,76478,110765,346304,24064,7572,15253,7316,32233,347
3011,1642685862611663,2016-11-01,164898,112558,10128,42212,92531,3808,716,14378,326,799,265
3038,164858597334,2016-11-01,9210,5943,897,2370,4794,331,98,428,38,254,167
3065,16512617979,2016-11-01,79801,39948,10665,29188,28881,2438,883,634,2074,5038,235
3071,1660184174273654,2016-11-01,1529,38,28,1463,31,0,0,0,1,6,24
3089,1665532373663056,2016-11-01,2041,1100,318,623,749,10,96,67,21,157,55
3105,1671569903078574,2016-11-01,7,7,0,0,6,0,0,0,0,1,192
3121,1671971886350240,2016-11-01,57863,33453,3000,21410,26640,1091,1002,990,806,2924,744
3133,1672814509645693,2016-11-01,1619422,848433,120362,650627,582225,33955,25875,72512,29215,104651,538
3146,1676688675937974,2016-11-01,312,132,66,114,102,7,1,0,6,16,21
3159,1690703604505977,2016-11-01,3783,118,115,3550,118,0,0,0,0,0,385
3170,1691686751091484,2016-11-01,24296,11645,1825,10826,7191,510,259,2035,112,1538,228
3195,169204449790211,2016-11-01,4352300,2395174,586171,1370955,1686050,104405,53289,239307,55172,256951,907
3209,1695168340767186,2016-11-01,4933048,3067302,297107,1568639,2400498,182217,59637,109164,62400,253386,508
3236,17108852506,2016-11-01,563266,391236,36728,135302,279106,17339,11857,14995,19770,48169,396
3263,171190156249770,2016-11-01,767,527,86,154,430,21,5,57,0,14,139
3274,1716514921967079,2016-11-01,484714,329364,43683,111667,293611,15239,3173,5390,1146,10805,365
3283,1722398264701093,2016-11-01,96981,65979,12023,18979,61642,2077,228,766,128,1138,368
3310,172470146144666,2016-11-01,180625,49867,4365,126393,41496,1466,589,1166,1733,3417,141
3337,172526489431467,2016-11-01,334255,200454,68245,65556,139506,8592,4289,21121,2039,24907,1851
3348,1726840707573399,2016-11-01,6566057,5016613,752208,797236,3680739,1111437,33585,88769,23964,78119,1041
3374,173718089482397,2016-11-01,103,58,9,36,51,1,1,2,0,3,45
3401,174133289343084,2016-11-01,27297,17236,1682,8379,12477,927,303,2247,196,1086,197
3425,1746057572287188,2016-11-01,3908510,2502016,372964,1033530,2038017,95931,34219,129831,23743,180275,626
3436,1746239085597087,2016-11-01,14361,8687,720,4954,6613,967,183,199,288,437,211
3448,1750471095167410,2016-11-01,2924,2189,716,19,1839,113,14,64,55,104,28
3468,1754194318141624,2016-11-01,416052,247792,34298,133962,216754,7520,2882,7810,1580,11246,1865
3477,1770145919930804,2016-11-01,58446,41368,4100,12978,36269,952,491,878,416,2362,958
3504,177486166274,2016-11-01,6912043,4695463,251921,1964659,3469785,243785,97881,256378,241114,386520,795
3510,1782469058666070,2016-11-01,3374,2089,531,754,1573,31,57,175,38,215,11
3535,178739542138433,2016-11-01,14,6,4,4,6,0,0,0,0,0,2
3558,179035672287016,2016-11-01,12264371,9156501,1337652,1770218,8326226,320202,36874,269397,30100,173702,528
3563,1810399205895315,2016-11-01,3,3,0,0,3,0,0,0,0,0,1
3581,182032255155419,2016-11-01,14434,8666,684,5084,7483,164,93,429,76,421,149
3609,182919686769,2016-11-01,8352041,5441863,1621532,1288646,3844003,250301,113871,632210,67494,533984,1677
3614,1829896873946966,2016-11-01,21,17,1,3,15,2,0,0,0,0,1
3641,183356311699411,2016-11-01,2422821,1027817,97536,1297468,771746,47861,17555,125676,8438,56541,625
3668,184859785026060,2016-11-01,8534677,5648653,453876,2432148,5054557,347441,42037,53944,54920,95754,1093
3699,186457858051439,2016-11-01,86791,49842,3359,33590,36559,4593,947,2216,1974,3553,322
3726,186473214703370,2016-11-01,1213330,763981,73526,375823,530232,51200,22998,65043,17344,77164,457
3731,186589878469568,2016-11-01,4,3,0,1,3,0,0,0,0,0,1
3758,188165324600426,2016-11-01,116,78,3,35,73,0,1,0,1,3,18
3784,19051993499,2016-11-01,170,124,16,30,117,5,1,0,0,1,2
3814,19420215926,2016-11-01,806477,551861,132816,121800,400220,22508,8681,56425,11031,52996,339
3841,195442743826815,2016-11-01,1694,1319,76,299,1156,28,10,9,24,92,78
3868,195530355493,2016-11-01,3253172,2169782,198094,885296,1538147,113017,52146,295406,25892,145174,843
3895,196087640574,2016-11-01,3130652,1976186,268932,885534,1462556,105950,43810,153611,25039,185220,719
3910,1969250316633715,2016-11-01,11772264,8659946,806926,2305392,8227105,189790,20292,79966,28379,114414,282
3915,197043394037769,2016-11-01,3,3,0,0,3,0,0,0,0,0,3
3921,197579543998318,2016-11-01,995988,692072,68908,235008,583171,33814,9472,19292,9399,36924,502
3948,199334810084087,2016-11-01,9,5,0,4,5,0,0,0,0,0,64
3975,200137333331078,2016-11-01,1364802,926427,84969,353406,483856,31677,34198,44220,65052,267424,495
4002,200548226627766,2016-11-01,3417,2256,178,983,1712,157,31,25,98,233,58
4029,200583909956972,2016-11-01,71,27,21,23,21,1,0,1,0,4,20
4056,201956993160690,2016-11-01,2453955,1261414,277245,915296,938398,79072,19371,105001,17276,102296,468
4083,20239752285,2016-11-01,16950,11633,1228,4089,7826,314,212,775,673,1833,122
4110,20324257234,2016-11-01,2231250,1279441,138487,813322,728795,58262,60338,137704,60969,233373,384
4123,205525363134528,2016-11-01,2916,1798,302,816,1249,130,41,148,60,170,250
4150,205858019534497,2016-11-01,138,106,10,22,84,13,3,0,1,5,17
4177,20744822491,2016-11-01,11443,8994,459,1990,7992,709,9,17,171,96,21
4204,208385689205703,2016-11-01,27531,17170,2603,7758,13611,622,190,1362,159,1226,963
4231,208763874023,2016-11-01,511076,294169,45157,171750,210722,11059,4885,29055,4733,33715,1857
4255,208799592506432,2016-11-01,3,3,0,0,3,0,0,0,0,0,1
4264,210081569389429,2016-11-01,3153,1907,284,962,1459,76,87,125,37,123,1392
